Date;TA200;RH200;WV250;Precip100;LW100;
2023-01-21 14:50:00;-1.2;83.1;1.3;0;12.7;
2023-01-21 15:00:00;-1.2;83.5;1.1;0;12.7;
2023-01-21 15:10:00;-1.1;83.2;1.6;0;12.7;
2023-01-21 15:20:00;-1.2;82.7;1.3;0;12.6;
2023-01-21 15:30:00;-1.1;82.5;0.9;0;12.6;
2023-01-21 15:40:00;-1.1;82.8;0.9;0;12.8;
2023-01-21 15:50:00;-1.1;82.4;0.9;0;12.7;
2023-01-21 16:00:00;-1;82.3;0.9;0;12.6;
2023-01-21 16:10:00;-1;82.6;0.5;0;12.8;
2023-01-21 16:20:00;-0.9;82.4;0.9;0;12.8;
2023-01-21 16:30:00;-0.9;82.2;1;0;12.8;
2023-01-21 16:40:00;-0.9;82.5;0.8;0;13;
2023-01-21 16:50:00;-1;83;0.9;0;13.2;
2023-01-21 17:00:00;-1;83.6;0.8;0;13.2;
2023-01-21 17:10:00;-1;83.9;0.5;0;13.6;
2023-01-21 17:20:00;-1.1;85;0.7;0;14;
2023-01-21 17:30:00;-1.1;85.5;0.7;0;13.9;
2023-01-21 17:40:00;-1.1;85.2;0.6;0;14;
2023-01-21 17:50:00;-1;85;0.9;0;14;
2023-01-21 18:00:00;-1;84.5;0.6;0;13.8;
2023-01-21 18:10:00;-1;84.1;0.1;0;13.8;
2023-01-21 18:20:00;-1;85.2;1;0;14.2;
2023-01-21 18:30:00;-1;85.6;0.9;0;14.3;
2023-01-21 18:40:00;-1;85.5;0.8;0;14.2;
2023-01-21 18:50:00;-1;85.5;0.8;0;14.2;
2023-01-21 19:00:00;-1;85.5;0.9;0;14.3;
2023-01-21 19:10:00;-0.9;84.7;0.5;0;14;
2023-01-21 19:20:00;-0.9;85;0.8;0;14;
2023-01-21 19:30:00;-0.9;83.8;0.2;0;13.8;
2023-01-21 19:40:00;-0.8;84.5;0.9;0;14;
2023-01-21 19:50:00;-0.9;84.3;0.8;0;14;
2023-01-21 20:00:00;-0.8;84.3;0.4;0;14.5;
2023-01-21 20:10:00;-0.9;84.7;0.3;0;15.1;
2023-01-21 20:20:00;-1.1;86;1.2;0;16.2;
2023-01-21 20:30:00;-1.1;86.5;0.9;0;15.2;
2023-01-21 20:40:00;-1;86;0.8;0;14.9;
2023-01-21 20:50:00;-1;85.1;0.1;0;14.6;
2023-01-21 21:00:00;-1;85.1;0.5;0;14.7;
2023-01-21 21:10:00;-1;85.6;0.6;0;15;
2023-01-21 21:20:00;-0.9;86.6;0.6;0;15;
2023-01-21 21:30:00;-1;86.4;0.5;0;15.7;
2023-01-21 21:40:00;-1.1;86.6;0.6;0;16.2;
2023-01-21 21:50:00;-1.2;86.4;0.7;0;16;
2023-01-21 22:00:00;-1.1;86.1;0.5;0;15.6;
2023-01-21 22:10:00;-1.1;86.3;1.1;0;15.4;
2023-01-21 22:20:00;-1;87.2;1;0;15.2;
2023-01-21 22:30:00;-0.9;86.7;0.7;0;15.3;
2023-01-21 22:40:00;-0.9;87.2;0.7;0;15.6;
2023-01-21 22:50:00;-0.9;87.6;0.8;0;15.5;
2023-01-21 23:00:00;-0.9;87.8;1;0;15.6;
2023-01-21 23:10:00;-0.9;88.3;0.8;0;16.2;
2023-01-21 23:20:00;-0.9;88.6;1;0;15.9;
2023-01-21 23:30:00;-0.9;88.9;0.8;0;16.4;
2023-01-21 23:40:00;-0.9;89;0.9;0;16.2;
2023-01-21 23:50:00;-0.9;88.7;0.9;0;15.8;
2023-01-22 00:00:00;-0.9;88.7;0.9;0;15.8;
2023-01-22 00:10:00;-0.9;88.6;0.8;0;16;
2023-01-22 00:20:00;-0.9;88.8;0.8;0;16.1;
2023-01-22 00:30:00;-1;89.2;0.9;0;16.2;
2023-01-22 00:40:00;-0.9;89.1;0.8;0;16;
2023-01-22 00:50:00;-0.9;88.9;1.1;0;15.8;
2023-01-22 01:00:00;-0.9;88.9;0.7;0;16.4;
2023-01-22 01:10:00;-1;90.2;0.4;0;24.4;
2023-01-22 01:20:00;-1.1;92.4;0.6;0;34.8;
2023-01-22 01:30:00;-1.2;94.7;0.4;0;39;
2023-01-22 01:40:00;-1.3;96.4;0.5;0;41.8;
2023-01-22 01:50:00;-1.3;97.4;0.2;0;43.6;
2023-01-22 02:00:00;-1.3;98.1;0;0;44.7;
2023-01-22 02:10:00;-1.3;98.6;0.2;0;45.6;
2023-01-22 02:20:00;-1.2;99;0.2;0;47;
2023-01-22 02:30:00;-1.3;99.3;0.2;0;47.8;
2023-01-22 02:40:00;-1.3;99.7;0.4;0;47.8;
2023-01-22 02:50:00;-1.2;100;0.5;0;48.4;
2023-01-22 03:00:00;-1.2;100;0.5;0;49;
2023-01-22 03:10:00;-1.2;100;0.6;0;49.2;
2023-01-22 03:20:00;-1.1;100;0.6;0;49.6;
2023-01-22 03:30:00;-1.1;100;0.6;0;50.2;
2023-01-22 03:40:00;-1.2;100;0.7;0;51.8;
2023-01-22 03:50:00;-1.1;100;0.8;0;53.4;
2023-01-22 04:00:00;-1.1;100;1;0;55;
2023-01-22 04:10:00;-1;100;1;0;55.2;
2023-01-22 04:20:00;-1;100;0.9;0;55.8;
2023-01-22 04:30:00;-1;100;0.9;0;57;
2023-01-22 04:40:00;-0.9;100;1;0;57.6;
2023-01-22 04:50:00;-0.9;100;0.9;0;57.5;
